iter	Passed	Remaining
448	521	640
449	522	638
450	522	636
451	523	634
452	523	632
453	524	630
454	524	628
455	525	627
456	526	625
457	526	623
458	527	621
459	527	619
460	528	617
461	529	616
462	529	614
463	530	612
464	530	610
465	531	609
466	532	607
467	532	605
468	533	603
469	533	601
470	534	600
471	535	598
472	535	596
473	536	595
474	536	593
475	537	591
476	538	589
477	538	588
478	539	586
479	539	584
480	540	582
481	540	581
482	541	579
483	542	577
484	542	576
485	543	574
486	543	572
487	544	571
488	544	569
489	545	567
490	546	566
491	546	564
492	547	562
493	547	561
494	548	559
495	549	557
496	549	556
497	550	554
498	550	552
499	551	551
500	551	549
501	552	548
502	553	546
503	553	544
504	554	543
505	554	541
506	555	540
507	555	538
508	556	536
509	556	535
510	557	533
511	558	531
512	558	530
513	559	528
514	559	527
515	560	525
516	560	524
517	561	522
518	562	520
519	562	519
520	563	517
521	563	516
522	564	514
523	564	513
524	565	511
525	565	509
526	566	508
527	567	506
528	567	505
529	568	503
530	568	502
531	569	500
532	569	499
533	570	497
534	571	496
535	571	494
536	572	493
537	572	491
538	573	490
539	573	488
540	574	487
541	575	485
542	575	484
543	576	482
544	576	481
545	577	480
546	577	478
547	578	477
548	579	475
549	579	474
550	580	472
551	580	471
552	581	469
553	581	468
554	582	467
555	583	465
556	583	464
557	584	462
558	584	461
559	585	459
560	585	458
561	586	457
562	587	455
563	587	454
564	588	452
565	588	451
566	589	450
567	589	448
568	590	447
569	590	445
570	591	444
571	592	443
572	592	441
573	593	440
574	593	438
575	594	437
576	595	436
577	595	434
578	596	433
579	596	432
580	597	430
581	598	429
582	598	428
583	599	426
584	599	425
585	600	424
586	600	422
587	601	421
588	601	419
589	602	418
590	602	417
591	603	415
592	604	414
593	604	413
594	605	411
595	605	410
596	606	409
597	606	408
598	607	406
599	608	405
600	608	404
601	609	402
602	609	401
603	610	400
604	611	399
605	611	397
606	612	396
607	612	395
608	613	393
609	613	392
610	614	391
611	615	389
612	615	388
613	616	387
614	616	386
615	617	384
616	617	383
617	618	382
618	619	381
619	619	379
620	620	378
621	620	377
622	621	376
623	621	374
624	622	373
625	623	372
626	624	371
627	625	370
628	625	369
629	626	367
630	626	366
631	627	365
632	627	364
633	628	362
634	629	361
635	629	360
636	630	359
637	630	357
638	631	356
639	631	355
640	632	354
641	633	352
642	633	351
643	634	350
644	634	349
645	635	348
646	635	346
647	636	345
648	637	344
649	637	343
650	638	342
651	638	340
652	639	339
653	639	338
654	640	337
655	641	336
656	641	334
657	642	333
658	642	332
659	643	331
660	643	330
661	644	328
662	644	327
663	645	326
664	646	325
665	646	324
666	647	323
667	647	321
668	648	320
669	648	319
670	649	318
671	650	317
672	650	316
673	651	315
674	652	313
675	652	312
676	653	311
677	653	310
678	654	309
679	654	308
680	655	306
681	655	305
682	656	304
683	657	303
684	657	302
685	658	301
686	658	300
687	659	298
688	659	297
689	660	296
690	660	295
691	661	294
692	662	293
693	662	292
694	663	291
695	663	289
696	664	288
697	664	287
698	665	286
699	666	285
700	666	284
701	667	283
702	668	282
703	668	281
704	669	280
705	669	278
706	670	277
707	670	276
708	671	275
709	672	274
710	672	273
711	673	272
712	673	271
713	674	270
714	674	269
715	675	267
716	675	266
717	676	265
718	677	264
719	677	263
720	678	262
721	678	261
722	679	260
723	680	259
724	680	258
725	681	257
726	682	256
727	682	255
728	683	253
729	683	252
730	684	251
731	684	250
732	685	249
733	685	248
734	686	247
735	686	246
736	687	245
737	688	244
738	688	243
739	689	242
740	689	241
741	690	240
742	690	238
743	691	237
744	692	236
745	692	235
746	693	234
747	693	233
748	694	232
749	694	231
750	695	230
751	696	229
752	696	228
753	697	227
754	697	226
755	698	225
756	698	224
757	699	223
758	700	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	703	216
765	704	215
766	704	214
767	705	213
768	705	212
769	706	211
770	707	210
771	707	209
772	708	207
773	709	207
774	709	206
775	710	205
776	711	204
777	712	203
778	712	202
779	713	201
780	714	200
781	714	199
782	715	198
783	716	197
784	716	196
785	717	195
786	717	194
787	718	193
788	718	192
789	719	191
790	720	190
791	720	189
792	721	188
793	721	187
794	722	186
795	722	185
796	723	184
797	724	183
798	724	182
799	725	181
800	726	180
801	726	179
802	727	178
803	727	177
804	728	176
805	729	175
806	729	174
807	730	173
808	730	172
809	731	171
810	731	170
811	732	169
812	733	168
813	733	167
814	734	166
815	734	165
816	735	164
817	735	163
818	736	162
819	737	161
820	737	160
821	738	159
822	738	158
823	739	157
824	739	156
825	740	156
826	741	155
827	741	154
828	742	153
829	742	152
830	743	151
831	744	150
832	744	149
833	745	148
834	745	147
835	746	146
836	747	145
837	747	144
838	748	143
839	748	142
840	749	141
841	749	140
842	750	139
843	750	138
844	751	137
845	752	136
846	752	135
847	753	135
848	753	134
849	754	133
850	755	132
851	755	131
852	756	130
853	756	129
854	757	128
855	758	127
856	758	126
857	759	125
858	759	124
859	760	123
860	760	122
861	761	121
862	761	120
863	762	120
864	763	119
865	763	118
866	764	117
867	764	116
868	765	115
869	766	114
870	766	113
871	767	112
872	767	111
873	768	110
874	768	109
875	769	108
876	770	108
877	770	107
878	771	106
879	771	105
880	772	104
881	773	103
882	773	102
883	774	101
884	774	100
885	775	99
886	775	98
887	776	97
888	777	97
889	777	96
890	778	95
891	779	94
892	779	93
893	780	92
894	780	91
895	781	90
896	782	89
897	782	88
898	783	88
899	783	87
900	784	86
901	784	85
902	785	84
903	786	83
904	786	82
905	787	81
906	787	80
907	788	79
908	789	78
909	789	78
910	790	77
911	790	76
912	791	75
913	792	74
914	792	73
915	793	72
916	793	71
917	794	70
918	794	70
919	795	69
920	796	68
921	796	67
922	797	66
923	797	65
924	798	64
925	798	63
926	799	62
927	800	62
928	800	61
929	801	60
930	801	59
931	802	58
932	803	57
933	803	56
934	804	55
935	804	55
936	805	54
937	805	53
938	806	52
939	807	51
940	807	50
941	808	49
942	808	48
943	809	48
944	809	47
945	810	46
946	811	45
947	811	44
948	812	43
949	812	42
950	813	41
951	813	41
952	814	40
953	815	39
954	815	38
955	816	37
956	816	36
957	817	35
958	817	34
959	818	34
960	819	33
961	819	32
962	820	31
963	820	30
964	821	29
965	821	28
966	822	28
967	823	27
968	823	26
969	824	25
970	824	24
971	825	23
972	825	22
973	826	22
974	826	21
975	827	20
976	828	19
977	828	18
978	829	17
979	830	16
980	830	16
981	831	15
982	831	14
983	832	13
984	832	12
985	833	11
986	834	10
987	834	10
988	835	9
989	835	8
990	836	7
991	836	6
992	837	5
993	838	5
994	838	4
995	839	3
996	839	2
997	840	1
998	840	0
999	841	0
